country,year,month,temperature_celsius,humidity,precip_mm,wind_mps,temp_z,precip_pctile,extreme_temp,extreme_precip,reason
Afghanistan,2024,2024-12-01,7.174193548387097,22.387096774193548,0.01,1.1765232974910393,-1.5463964941297517,0.25,True,False,temp_z=-1.55
Afghanistan,2025,2025-01-01,1.3129032258064517,58.87096774193548,2.31,1.9336917562724014,-2.1626531561507054,0.8888888888888888,True,False,temp_z=-2.16
Afghanistan,2025,2025-02-01,4.789285714285714,47.857142857142854,1.42,1.9831349206349207,-1.797145946926665,0.6666666666666666,True,False,temp_z=-1.80
Afghanistan,2025,2025-05-01,27.26774193548387,17.483870967741936,4.3500000000000005,2.9955197132616487,0.566241231642686,1.0,False,True,precip_pctile=1.00
Albania,2024,2024-07-01,34.63793103448276,37.0,3.17,5.219348659003831,1.5513413199897605,0.5555555555555556,True,False,temp_z=1.55
Albania,2024,2024-08-01,34.980645161290326,32.12903225806452,0.69,5.034946236559139,1.5954984794945442,0.3333333333333333,True,False,temp_z=1.60
Albania,2024,2024-09-01,27.516666666666666,48.266666666666666,11.68,2.533333333333333,0.6337987328353237,1.0,False,True,precip_pctile=1.00
Algeria,2024,2024-12-01,14.748387096774193,61.58064516129032,1.87,2.870071684587814,-1.5148502110095265,0.7777777777777778,True,False,temp_z=-1.51
Algeria,2025,2025-01-01,15.019354838709678,63.03225806451613,3.11,3.6729390681003586,-1.4665645328969081,1.0,False,True,precip_pctile=1.00
Andorra,2024,2024-07-01,24.010344827586206,37.44827586206897,3.19,3.6312260536398466,1.603347813378788,0.5555555555555556,True,False,temp_z=1.60
Andorra,2024,2024-08-01,23.416129032258063,42.16129032258065,4.03,2.5501792114695343,1.5212556602770169,0.6666666666666666,True,False,temp_z=1.52
Andorra,2024,2024-09-01,14.58,55.03333333333333,9.33,2.761111111111111,0.30052598084707444,1.0,False,True,precip_pctile=1.00
Andorra,2025,2025-03-01,1.1806451612903226,82.51612903225806,6.43,2.64336917562724,-1.5506228737148764,0.9444444444444444,True,False,temp_z=-1.55
Angola,2024,2024-12-01,27.758064516129032,76.96774193548387,5.73,2.6469534050179213,0.6155368203128428,1.0,False,True,precip_pctile=1.00
Angola,2025,2025-08-01,21.019354838709678,79.38709677419355,0.030000000000000002,1.6774193548387097,-1.9443999513908978,0.5,True,False,temp_z=-1.94
Antigua and Barbuda,2024,2024-05-01,29.41176470588235,72.82352941176471,1.6600000000000001,4.511437908496732,1.5630304850776178,0.3333333333333333,True,False,temp_z=1.56
Antigua and Barbuda,2024,2024-06-01,29.92758620689655,72.34482758620689,1.22,4.546934865900384,1.8816878372254473,0.16666666666666666,True,False,temp_z=1.88
Antigua and Barbuda,2025,2025-01-01,24.436666666666667,80.8,2.08,7.730555555555555,-1.5104194675421212,0.4444444444444444,True,False,temp_z=-1.51
Antigua and Barbuda,2025,2025-02-01,24.67142857142857,75.85714285714286,6.09,9.269841269841269,-1.365391377767806,1.0,False,True,precip_pctile=1.00
Argentina,2024,2024-07-01,6.796428571428572,78.32142857142857,0.0,2.3402777777777777,-1.604872764799381,0.08333333333333333,True,False,temp_z=-1.60
Argentina,2025,2025-01-01,21.716666666666665,77.33333333333333,0.09,2.7759259259259257,1.8650854077052754,0.2222222222222222,True,False,temp_z=1.87
Argentina,2025,2025-02-01,21.567857142857143,81.85714285714286,4.710000000000001,2.786706349206349,1.830477191670561,0.8333333333333334,True,False,temp_z=1.83
Argentina,2025,2025-03-01,18.551612903225806,88.58064516129032,8.15,2.49910394265233,1.1289976788925957,1.0,False,True,precip_pctile=1.00
Armenia,2024,2024-05-01,22.823529411764707,33.8235294117647,3.7600000000000002,2.949346405228758,0.20961654293500936,1.0,False,True,precip_pctile=1.00
Armenia,2024,2024-12-01,4.696774193548387,55.74193548387097,1.23,1.3727598566308243,-1.618286144418491,0.5,True,False,temp_z=-1.62
Armenia,2025,2025-01-01,3.3548387096774195,53.67741935483871,0.0,1.0842293906810037,-1.7536069697782173,0.05555555555555555,True,False,temp_z=-1.75
Armenia,2025,2025-02-01,3.5392857142857146,48.17857142857143,1.58,1.5744047619047616,-1.735007326800803,0.7222222222222222,True,False,temp_z=-1.74
Australia,2025,2025-02-01,20.724999999999998,67.39285714285714,0.95,2.879960317460317,1.5851730537777795,0.4444444444444444,True,False,temp_z=1.59
Australia,2025,2025-09-01,14.233333333333333,54.3,15.03,3.9796296296296294,0.40354752829936125,1.0,False,True,precip_pctile=1.00
Austria,2024,2024-07-01,28.482142857142858,41.07142857142857,0.68,4.066468253968254,1.5089024696732256,0.2777777777777778,True,False,temp_z=1.51
Austria,2024,2024-08-01,29.43548387096774,43.32258064516129,0.48,3.867383512544803,1.620633146342601,0.16666666666666666,True,False,temp_z=1.62
Austria,2024,2024-09-01,20.09333333333333,60.1,12.639999999999999,5.305555555555555,0.5257418262584805,1.0,False,True,precip_pctile=1.00
Austria,2025,2025-02-01,2.6392857142857147,64.53571428571429,0.11,3.6031746031746033,-1.519856257549446,0.1111111111111111,True,False,temp_z=-1.52
Azerbaijan,2025,2025-02-01,5.121428571428572,74.10714285714286,0.46,7.500992063492063,-1.9535295863767326,0.6666666666666666,True,False,temp_z=-1.95
Azerbaijan,2025,2025-04-01,17.003333333333334,60.5,3.29,6.830555555555555,-0.505115625150921,1.0,False,True,precip_pctile=1.00
Bahamas,2025,2025-01-01,20.19,79.7,0.0,5.733333333333333,-1.8588696084000857,0.25,True,False,temp_z=-1.86
Bahamas,2025,2025-02-01,20.900000000000002,87.21428571428571,0.0,5.988095238095238,-1.6165604166163414,0.25,True,False,temp_z=-1.62
Bahamas,2025,2025-03-01,20.08709677419355,82.2258064516129,1.56,6.565412186379928,-1.8939884780861436,0.6666666666666666,True,False,temp_z=-1.89
Bahamas,2025,2025-09-01,26.683333333333334,88.7,10.85,4.988888888888889,0.3571787746737778,1.0,False,True,precip_pctile=1.00
Bahrain,2024,2024-12-01,21.283870967741933,56.32258064516129,0.0,5.168458781362007,-1.665455161463376,0.4444444444444444,True,False,temp_z=-1.67
Bahrain,2025,2025-01-01,20.125806451612902,52.225806451612904,0.01,5.60304659498208,-1.8416562520450774,0.8888888888888888,True,False,temp_z=-1.84
Bahrain,2025,2025-02-01,19.853571428571428,55.714285714285715,0.14,6.223214285714286,-1.8830771809193871,1.0,True,True,temp_z=-1.88; precip_pctile=1.00
Bangladesh,2024,2024-12-01,26.451612903225808,28.774193548387096,0.0,3.1227598566308243,-1.8343825569060408,0.16666666666666666,True,False,temp_z=-1.83
Bangladesh,2025,2025-01-01,26.94193548387097,27.516129032258064,0.0,3.0698924731182795,-1.651618972116145,0.16666666666666666,True,False,temp_z=-1.65
Bangladesh,2025,2025-03-01,35.74516129032258,17.516129032258064,0.0,4.264336917562724,1.629708810065591,0.16666666666666666,True,False,temp_z=1.63
Bangladesh,2025,2025-04-01,37.36,26.733333333333334,1.68,3.232407407407407,2.2316262478670494,0.3333333333333333,True,False,temp_z=2.23
Bangladesh,2025,2025-05-01,34.858064516129026,45.12903225806452,31.460000000000004,3.813620071684588,1.299051008636503,1.0,False,True,precip_pctile=1.00
Barbados,2024,2024-05-01,29.58823529411765,77.17647058823529,0.79,8.207516339869281,1.7668450939111568,0.1111111111111111,True,False,temp_z=1.77
Barbados,2024,2024-06-01,29.403333333333332,78.16666666666667,2.82,8.021296296296295,1.6195268894986816,0.3888888888888889,True,False,temp_z=1.62
Barbados,2024,2024-11-01,27.74137931034483,82.58620689655173,12.71,5.956896551724138,0.2953868887966239,1.0,False,True,precip_pctile=1.00
Belarus,2024,2024-07-01,24.29310344827586,60.172413793103445,11.08,4.477969348659004,1.2484503965246985,1.0,False,True,precip_pctile=1.00
Belarus,2025,2025-02-01,-2.9785714285714286,71.46428571428571,0.34,3.890873015873016,-1.832177676173321,0.16666666666666666,True,False,temp_z=-1.83
Belgium,2024,2024-05-01,16.294117647058822,77.41176470588235,9.34,4.39297385620915,0.35825643793932793,1.0,False,True,precip_pctile=1.00
Belgium,2024,2024-08-01,23.437096774193545,59.11290322580645,3.4600000000000004,4.25,1.5833131292788452,0.4444444444444444,True,False,temp_z=1.58
Belgium,2025,2025-01-01,3.9919354838709675,88.90322580645162,8.55,4.474462365591398,-1.751629410647261,0.9444444444444444,True,False,temp_z=-1.75
Belgium,2025,2025-02-01,4.878571428571428,82.75,1.94,4.546626984126984,-1.5995669059828894,0.2222222222222222,True,False,temp_z=-1.60
Belize,2024,2024-05-01,30.352941176470587,80.6470588235294,0.26,3.068627450980392,2.720257156899973,0.1111111111111111,True,False,temp_z=2.72
Belize,2024,2024-06-01,27.683333333333334,91.56666666666666,7.96,1.9398148148148147,1.7183525565741555,0.8888888888888888,True,False,temp_z=1.72
Belize,2025,2025-06-01,23.33,97.56666666666666,25.619999999999997,1.1398148148148148,0.08454528985114214,1.0,False,True,precip_pctile=1.00
Benin,2025,2025-07-01,26.135483870967743,84.58064516129032,13.0,4.0,-1.2961942999759932,1.0,False,True,precip_pctile=1.00
Benin,2025,2025-08-01,25.387096774193548,87.25806451612904,5.02,3.653225806451613,-1.6821546062510981,0.7777777777777778,True,False,temp_z=-1.68
Benin,2025,2025-10-01,25.7,91.5,0.1,2.0972222222222223,-1.5207832712998695,0.1111111111111111,True,False,temp_z=-1.52
Bhutan,2024,2024-08-01,14.580645161290322,93.12903225806451,22.81,1.185483870967742,0.20554407324852153,1.0,False,True,precip_pctile=1.00
Bhutan,2024,2024-12-01,6.1,55.96774193548387,0.16,1.992831541218638,-1.9163596268850795,0.05555555555555555,True,False,temp_z=-1.92
Bhutan,2025,2025-02-01,5.878571428571428,66.17857142857143,5.44,2.455357142857143,-1.971762263841782,0.3333333333333333,True,False,temp_z=-1.97
Bhutan,2025,2025-07-01,20.0,64.41935483870968,16.02,2.6881720430107525,1.5614962285259846,0.7777777777777778,True,False,temp_z=1.56
Bolivia,2024,2024-05-01,20.052941176470586,52.05882352941177,0.01,1.8227124183006536,1.5987517284142116,0.05555555555555555,True,False,temp_z=1.60
Bolivia,2024,2024-06-01,21.42542372881356,45.25423728813559,0.09,1.5315442561205275,2.3452125477537655,0.16666666666666666,True,False,temp_z=2.35
Bolivia,2025,2025-03-01,17.0,94.53225806451613,18.87,1.3270609318996416,-0.06167081618817301,1.0,False,True,precip_pctile=1.00
Bolivia,2025,2025-07-01,13.611290322580645,72.01612903225806,0.22,1.2885304659498207,-1.9047099120164845,0.2777777777777778,True,False,temp_z=-1.90
Bosnia and Herzegovina,2024,2024-07-01,29.524137931034485,39.58620689655172,2.56,2.640804597701149,1.5241196015025151,0.4444444444444444,True,False,temp_z=1.52
Bosnia and Herzegovina,2024,2024-08-01,30.425806451612903,36.903225806451616,10.1,2.1586021505376345,1.6273005000555787,0.8888888888888888,True,False,temp_z=1.63
Bosnia and Herzegovina,2024,2024-09-01,20.59333333333333,64.1,12.96,2.0064814814814813,0.5021382168119388,1.0,False,True,precip_pctile=1.00
Botswana,2024,2024-12-01,31.809677419354838,36.29032258064516,3.1900000000000004,3.978494623655914,1.5907615012751695,0.9444444444444444,True,False,temp_z=1.59
Botswana,2025,2025-02-01,27.900000000000002,57.535714285714285,8.9,3.7222222222222223,0.8321639807313359,1.0,False,True,precip_pctile=1.00
Botswana,2025,2025-06-01,14.226666666666667,56.96666666666667,0.0,3.192592592592592,-1.820882716391741,0.25,True,False,temp_z=-1.82
Botswana,2025,2025-07-01,15.251612903225807,52.03225806451613,0.0,3.310931899641577,-1.622011661226069,0.25,True,False,temp_z=-1.62
Brazil,2024,2024-06-01,29.413333333333334,65.76666666666667,2.53,1.9296296296296298,1.911959516591032,0.3888888888888889,True,False,temp_z=1.91
Brazil,2024,2024-08-01,28.5258064516129,51.74193548387097,0.03,1.6021505376344087,1.5554394176738997,0.1111111111111111,True,False,temp_z=1.56
Brazil,2025,2025-02-01,22.535714285714285,96.82142857142857,15.6,1.0674603174603174,-0.8507843210022371,1.0,False,True,precip_pctile=1.00
Brunei Darussalam,2024,2024-06-01,26.75862068965517,95.3103448275862,19.28,1.5086206896551724,-1.565104269411639,0.8333333333333334,True,False,temp_z=-1.57
Brunei Darussalam,2024,2024-08-01,26.864516129032257,85.70967741935483,26.34,1.6227598566308241,-1.4949367478659257,1.0,False,True,precip_pctile=1.00
Brunei Darussalam,2025,2025-07-01,31.603225806451615,66.80645161290323,4.279999999999999,3.541218637992831,1.6449861359249598,0.1111111111111111,True,False,temp_z=1.64
Bulgaria,2024,2024-06-01,29.664102564102567,40.0,37.8,3.841168091168091,1.1416289553427033,1.0,False,True,precip_pctile=1.00
Bulgaria,2024,2024-07-01,33.65,23.982142857142858,0.01,3.8601190476190474,1.5474380974297561,0.05555555555555555,True,False,temp_z=1.55
Bulgaria,2025,2025-02-01,2.307142857142857,67.0,2.0700000000000003,2.0902777777777777,-1.6436169089407624,0.4444444444444444,True,False,temp_z=-1.64
Burkina Faso,2024,2024-05-01,37.57058823529412,39.1764705882353,0.23,3.1650326797385624,2.3220131207599835,0.6111111111111112,True,False,temp_z=2.32
Burkina Faso,2024,2024-06-01,35.61333333333334,42.86666666666667,0.0,3.749074074074074,1.7577072476669104,0.2777777777777778,True,False,temp_z=1.76
Burkina Faso,2024,2024-07-01,31.139285714285712,61.57142857142857,10.76,4.552579365079365,0.46777237745793787,1.0,False,True,precip_pctile=1.00
Burundi,2024,2024-09-01,30.103333333333335,44.2,0.9,3.8962962962962964,2.391441386712917,0.3333333333333333,True,False,temp_z=2.39
Burundi,2025,2025-04-01,26.003333333333334,68.3,18.27,1.1407407407407406,-0.3486366710314984,1.0,False,True,precip_pctile=1.00
Burundi,2025,2025-05-01,24.26451612903226,69.12903225806451,11.46,1.163978494623656,-1.5107085900397577,0.8333333333333334,True,False,temp_z=-1.51
Burundi,2025,2025-07-01,23.516129032258064,55.354838709677416,1.06,1.3897849462365592,-2.010864458959274,0.3888888888888889,True,False,temp_z=-2.01
Bélgica,2024,2024-07-01,17.4,63.0,0.12,6.111111111111111,,1.0,False,True,precip_pctile=1.00
Cambodia,2024,2024-07-01,27.693103448275863,85.44827586206897,8.610000000000001,3.3074712643678157,-1.9747742988646813,0.7777777777777778,True,False,temp_z=-1.97
Cambodia,2024,2024-10-01,30.787096774193547,72.70967741935483,10.23,2.796594982078853,-0.3233879710022473,1.0,False,True,precip_pctile=1.00
Cambodia,2025,2025-03-01,34.78387096774193,47.87096774193548,0.87,3.664874551971326,1.8098481298938578,0.16666666666666666,True,False,temp_z=1.81
Cambodia,2025,2025-04-01,34.486666666666665,57.13333333333333,1.6300000000000001,3.284259259259259,1.6512184666472387,0.2222222222222222,True,False,temp_z=1.65
Cameroon,2024,2024-08-01,22.651612903225807,79.03225806451613,18.65,2.260752688172043,-1.0438287099266679,1.0,False,True,precip_pctile=1.00
Cameroon,2025,2025-02-01,29.517857142857142,17.285714285714285,0.0,3.206349206349206,1.5319959243199115,0.1388888888888889,True,False,temp_z=1.53
Cameroon,2025,2025-03-01,30.35483870967742,24.838709677419356,0.02,3.155913978494624,1.8459838430400481,0.2777777777777778,True,False,temp_z=1.85
Cameroon,2025,2025-07-01,21.41290322580645,88.7741935483871,16.53,1.4202508960573477,-1.5085221857806133,0.7777777777777778,True,False,temp_z=-1.51
Canada,2024,2024-08-01,16.990322580645163,91.74193548387096,15.56,2.89247311827957,0.8787179007910711,1.0,False,True,precip_pctile=1.00
Canada,2025,2025-01-01,-9.953333333333335,77.9,1.27,3.9222222222222225,-1.8457368463258668,0.4444444444444444,True,False,temp_z=-1.85
Canada,2025,2025-02-01,-11.153571428571428,79.42857142857143,6.87,3.64781746031746,-1.967101014079565,0.7222222222222222,True,False,temp_z=-1.97
Cape Verde,2024,2024-08-01,28.338709677419356,69.51612903225806,0.51,4.520609318996415,1.5499371955563988,0.8333333333333334,True,False,temp_z=1.55
Cape Verde,2024,2024-09-01,28.126666666666665,75.36666666666666,4.01,5.286111111111111,1.4547151811453296,1.0,False,True,precip_pctile=1.00
Cape Verde,2025,2025-02-01,21.392857142857142,63.82142857142857,0.0,7.948412698412698,-1.5692322021779286,0.16666666666666666,True,False,temp_z=-1.57
Cape Verde,2025,2025-03-01,20.719354838709677,72.19354838709677,0.0,7.169354838709677,-1.8716814358676759,0.16666666666666666,True,False,temp_z=-1.87
Central African Republic,2024,2024-10-01,27.006451612903227,77.2258064516129,17.77,1.3378136200716846,-0.7306768201268679,1.0,False,True,precip_pctile=1.00
Central African Republic,2024,2024-12-01,35.08709677419355,19.516129032258064,0.0,2.721326164874552,1.8795007603137868,0.1388888888888889,True,False,temp_z=1.88
Central African Republic,2025,2025-10-01,23.9,93.0,0.17,1.1805555555555556,-1.7341103570387852,0.2777777777777778,True,False,temp_z=-1.73
Chad,2024,2024-05-01,41.63529411764706,19.352941176470587,0.0,3.8316993464052285,2.4620545853230036,0.3333333333333333,True,False,temp_z=2.46
Chad,2024,2024-06-01,37.78666666666666,35.5,0.30000000000000004,3.6759259259259256,1.5346684883717863,0.7222222222222222,True,False,temp_z=1.53
Chad,2024,2024-08-01,28.87741935483871,71.19354838709677,10.469999999999999,4.758064516129032,-0.6121519551565986,1.0,False,True,precip_pctile=1.00
Chile,2024,2024-06-01,7.8133333333333335,86.1,10.31,1.8870370370370368,-0.48079301301077115,1.0,False,True,precip_pctile=1.00
Chile,2024,2024-12-01,17.94516129032258,46.354838709677416,0.0,1.167562724014337,2.018560571676947,0.25,True,False,temp_z=2.02
Chile,2025,2025-01-01,16.19,62.86666666666667,0.0,1.0435185185185185,1.5855914488991827,0.25,True,False,temp_z=1.59
China,2024,2024-07-01,27.389655172413796,72.96551724137932,10.77,2.9233716475095783,0.6905195399403117,1.0,False,True,precip_pctile=1.00
China,2024,2024-12-01,2.293548387096774,24.516129032258064,0.01,2.7240143369175627,-1.88110389431087,0.1388888888888889,True,False,temp_z=-1.88
China,2025,2025-01-01,0.8161290322580644,28.741935483870968,0.01,2.0806451612903225,-2.0324965492601383,0.1388888888888889,True,False,temp_z=-2.03
China,2025,2025-02-01,3.6785714285714284,17.607142857142858,0.04,2.967261904761905,-1.7391791830039376,0.25,True,False,temp_z=-1.74
Colombia,2024,2024-06-01,13.5,80.0,0.02,1.3055555555555556,,1.0,False,True,precip_pctile=1.00
Comoros,2025,2025-03-01,27.9,78.64516129032258,22.95,3.6702508960573477,1.6454637017861087,1.0,True,True,temp_z=1.65; precip_pctile=1.00
Comoros,2025,2025-04-01,27.863333333333333,76.26666666666667,18.740000000000002,3.309259259259259,1.6117035108867883,0.9444444444444444,True,False,temp_z=1.61
Comoros,2025,2025-10-01,23.975,74.0,0.76,6.451388888888889,-1.9684112785730954,0.05555555555555555,True,False,temp_z=-1.97
Congo,2024,2024-08-01,31.89032258064516,42.29032258064516,0.0,3.0725806451612905,1.5184723077105464,0.16666666666666666,True,False,temp_z=1.52
Congo,2025,2025-03-01,27.641935483870967,75.03225806451613,20.5,1.7750896057347672,0.07206130909526547,1.0,False,True,precip_pctile=1.00
Congo,2025,2025-07-01,22.6,78.61290322580645,0.0,2.318100358422939,-1.6445221311748044,0.16666666666666666,True,False,temp_z=-1.64
Congo,2025,2025-08-01,21.903225806451612,75.80645161290323,0.0,2.638888888888889,-1.8817467140912065,0.16666666666666666,True,False,temp_z=-1.88
Costa Rica,2024,2024-05-01,23.705882352941178,75.23529411764706,3.18,2.906862745098039,1.549963907432889,0.6666666666666666,True,False,temp_z=1.55
Costa Rica,2024,2024-10-01,15.623333333333333,96.13333333333334,6.65,1.3333333333333333,-1.629085983043079,0.8888888888888888,True,False,temp_z=-1.63
Costa Rica,2024,2024-11-01,15.058620689655172,98.13793103448276,13.85,1.2385057471264367,-1.8512002768976874,1.0,True,True,temp_z=-1.85; precip_pctile=1.00
Costa Rica,2024,2024-12-01,13.62258064516129,94.6774193548387,4.220000000000001,2.275089605734767,-2.4160274044650345,0.7777777777777778,True,False,temp_z=-2.42
Cote d'Ivoire,2025,2025-09-01,22.78666666666667,92.6,2.84,1.5944444444444446,-0.29611323733572525,1.0,False,True,precip_pctile=1.00
Croatia,2024,2024-07-01,31.289285714285715,40.25,0.43,2.139880952380952,1.5475463082656955,0.2777777777777778,True,False,temp_z=1.55
Croatia,2024,2024-08-01,32.274193548387096,38.67741935483871,0.33999999999999997,1.6290322580645162,1.6572824776610968,0.2222222222222222,True,False,temp_z=1.66
Croatia,2024,2024-09-01,21.783333333333335,61.233333333333334,15.610000000000001,2.6064814814814814,0.48841492091861044,1.0,False,True,precip_pctile=1.00
Croatia,2025,2025-02-01,3.935714285714286,71.92857142857143,2.6199999999999997,1.60515873015873,-1.5001258128456352,0.6111111111111112,True,False,temp_z=-1.50
Cuba,2024,2024-05-01,28.823529411764707,70.58823529411765,0.02,2.725490196078431,1.8348396345214868,0.6111111111111112,True,False,temp_z=1.83
Cuba,2024,2024-06-01,27.73,81.6,9.48,3.125,1.4505123148124164,1.0,False,True,precip_pctile=1.00
Cuba,2025,2025-01-01,18.55666666666667,90.23333333333333,0.0,5.243518518518518,-1.7735094397633682,0.3055555555555556,True,False,temp_z=-1.77
Cuba,2025,2025-03-01,18.758064516129032,93.90322580645162,0.0,4.666666666666666,-1.7027269854038363,0.3055555555555556,True,False,temp_z=-1.70
Cyprus,2025,2025-02-01,13.864285714285714,50.285714285714285,3.3,4.281746031746032,-1.928061484256134,1.0,True,True,temp_z=-1.93; precip_pctile=1.00
Czech Republic,2024,2024-07-01,25.044444444444448,49.0,11.67,3.3055555555555554,1.4050698616810455,1.0,False,True,precip_pctile=1.00
Czech Republic,2024,2024-08-01,25.94516129032258,52.806451612903224,1.31,2.907706093189964,1.5174900222585932,0.3611111111111111,True,False,temp_z=1.52
Czech Republic,2025,2025-02-01,0.6392857142857142,74.25,0.1,2.619047619047619,-1.6409838186963266,0.16666666666666666,True,False,temp_z=-1.64
Democratic Republic of Congo,2024,2024-08-01,31.916129032258063,42.096774193548384,0.0,3.060035842293907,1.5703876214548302,0.16666666666666666,True,False,temp_z=1.57
Democratic Republic of Congo,2025,2025-03-01,27.75161290322581,74.87096774193549,18.370000000000005,1.75,0.13362365662039993,1.0,False,True,precip_pctile=1.00
Democratic Republic of Congo,2025,2025-07-01,22.787096774193547,77.54838709677419,0.0,2.274193548387097,-1.5791414416601517,0.16666666666666666,True,False,temp_z=-1.58
Democratic Republic of Congo,2025,2025-08-01,21.932258064516127,75.64516129032258,0.0,2.6039426523297493,-1.8740620076408834,0.16666666666666666,True,False,temp_z=-1.87
Denmark,2024,2024-07-01,19.282758620689656,66.86206896551724,7.03,4.799808429118773,1.0020684989900668,1.0,False,True,precip_pctile=1.00
