country,year,month,temperature_celsius,humidity,precip_mm,wind_mps,temp_z,precip_pctile,extreme_temp,extreme_precip,reason
Denmark,2025,2025-01-01,3.541935483870968,87.64516129032258,3.2600000000000002,6.299283154121864,-1.6514254454161095,0.5555555555555556,True,False,temp_z=-1.65
Denmark,2025,2025-02-01,2.292857142857143,83.07142857142857,0.2,4.82936507936508,-1.8619876113943599,0.1111111111111111,True,False,temp_z=-1.86
Djibouti,2024,2024-08-01,35.86129032258064,48.67741935483871,9.61,5.460573476702509,0.7448721214739139,1.0,False,True,precip_pctile=1.00
Djibouti,2025,2025-01-01,26.677419354838708,60.54838709677419,0.18,5.381720430107527,-1.6991821242968932,0.6944444444444444,True,False,temp_z=-1.70
Djibouti,2025,2025-07-01,39.987096774193546,34.774193548387096,0.0,5.554659498207885,1.8428508290049508,0.16666666666666666,True,False,temp_z=1.84
Dominica,2024,2024-05-01,30.352941176470587,67.0,2.71,2.5065359477124183,2.067062600173317,0.25,True,False,temp_z=2.07
Dominica,2024,2024-06-01,30.013333333333332,68.53333333333333,6.09,3.0175925925925924,1.8555618789651946,0.9444444444444444,True,False,temp_z=1.86
Dominica,2024,2024-08-01,28.216129032258067,81.38709677419355,6.48,3.75,0.7363003144372696,1.0,False,True,precip_pctile=1.00
Dominica,2025,2025-01-01,24.603333333333335,83.4,2.2199999999999998,5.666666666666667,-1.5136739171394824,0.1111111111111111,True,False,temp_z=-1.51
Dominican Republic,2024,2024-05-01,27.823529411764707,85.11764705882354,1.36,3.0669934640522873,1.6277984750002927,0.5555555555555556,True,False,temp_z=1.63
Dominican Republic,2024,2024-06-01,28.836666666666666,82.83333333333333,2.5700000000000003,2.6527777777777777,2.120472450978457,0.6666666666666666,True,False,temp_z=2.12
Dominican Republic,2025,2025-05-01,23.351612903225806,97.70967741935483,23.79,2.718637992831541,-0.5468297659851319,1.0,False,True,precip_pctile=1.00
Ecuador,2024,2024-05-01,15.229411764705882,67.94117647058823,0.6900000000000001,1.5147058823529411,3.2804897398951516,0.5555555555555556,True,False,temp_z=3.28
Ecuador,2024,2024-06-01,13.266666666666667,69.23333333333333,0.66,1.5583333333333333,1.923471317194805,0.5,True,False,temp_z=1.92
Ecuador,2025,2025-03-01,9.873333333333333,90.63333333333334,4.659999999999999,1.097222222222222,-0.42263865515806437,1.0,False,True,precip_pctile=1.00
Egypt,2024,2024-06-01,37.84666666666667,21.433333333333334,0.0,5.474074074074074,1.562258261114792,0.4722222222222222,True,False,temp_z=1.56
Egypt,2024,2024-07-01,37.5,25.107142857142858,0.0,4.376984126984127,1.5065826376328677,0.4722222222222222,True,False,temp_z=1.51
Egypt,2024,2024-11-01,22.006666666666668,53.4,0.21,4.190740740740741,-0.9816894579823274,1.0,False,True,precip_pctile=1.00
Egypt,2025,2025-02-01,16.87857142857143,45.357142857142854,0.060000000000000005,4.9186507936507935,-1.8052757069889673,0.9444444444444444,True,False,temp_z=-1.81
El Salvador,2024,2024-06-01,24.127586206896552,93.6896551724138,50.0,1.7250957854406128,0.2049756334372329,1.0,False,True,precip_pctile=1.00
El Salvador,2024,2024-11-01,19.93448275862069,95.48275862068965,2.08,1.3084291187739463,-1.8514662584999724,0.3888888888888889,True,False,temp_z=-1.85
El Salvador,2024,2024-12-01,19.274193548387096,91.38709677419355,0.02,1.7706093189964158,-2.1752947567634284,0.1111111111111111,True,False,temp_z=-2.18
Equatorial Guinea,2025,2025-02-01,31.0,72.14285714285714,1.59,1.7748015873015872,1.9324441350363717,0.2777777777777778,True,False,temp_z=1.93
Equatorial Guinea,2025,2025-07-01,25.938709677419357,93.38709677419355,41.01,2.434587813620072,-0.8234618099060885,1.0,False,True,precip_pctile=1.00
Equatorial Guinea,2025,2025-10-01,23.975,100.0,1.1600000000000001,2.930555555555556,-1.8927146741404572,0.19444444444444445,True,False,temp_z=-1.89
Eritrea,2024,2024-06-01,25.8,29.633333333333333,2.97,5.030555555555555,1.713255328145687,0.7222222222222222,True,False,temp_z=1.71
Eritrea,2024,2024-08-01,20.312903225806455,63.83870967741935,24.14,3.0770609318996414,-0.7680207524214134,1.0,False,True,precip_pctile=1.00
Eritrea,2024,2024-12-01,17.700000000000003,53.12903225806452,0.16,2.1218637992831537,-1.9495807907867,0.16666666666666666,True,False,temp_z=-1.95
Eritrea,2025,2025-01-01,18.306451612903224,45.0,0.17,1.9381720430107527,-1.6753421645982158,0.2222222222222222,True,False,temp_z=-1.68
Eritrea,2025,2025-06-01,25.64333333333333,19.333333333333332,0.13,4.307407407407408,1.64241034971366,0.1111111111111111,True,False,temp_z=1.64
Estonia,2024,2024-07-01,20.785714285714285,64.5,6.25,4.729166666666666,1.1352983822872436,1.0,False,True,precip_pctile=1.00
Estonia,2025,2025-02-01,-1.457142857142857,79.35714285714286,0.32,4.020833333333333,-1.7633429423319282,0.1111111111111111,True,False,temp_z=-1.76
Estonie,2024,2024-07-01,23.3,61.0,0.0,4.694444444444444,,1.0,False,True,precip_pctile=1.00
Ethiopia,2024,2024-05-01,24.41764705882353,38.35294117647059,0.57,5.132352941176471,1.9056398284425105,0.2222222222222222,True,False,temp_z=1.91
Ethiopia,2024,2024-08-01,18.5258064516129,73.74193548387096,31.64,3.0304659498207887,-0.9289650770011905,1.0,False,True,precip_pctile=1.00
Ethiopia,2025,2025-08-01,16.64516129032258,77.58064516129032,18.38,1.703405017921147,-1.8337563561590804,0.8333333333333334,True,False,temp_z=-1.83
Fiji Islands,2024,2024-08-01,21.625806451612902,85.19354838709677,32.27,3.085125448028674,-1.869665250616617,1.0,True,True,temp_z=-1.87; precip_pctile=1.00
Fiji Islands,2025,2025-02-01,26.092857142857145,95.0,11.75,2.6875,1.63292737316658,0.7777777777777778,True,False,temp_z=1.63
Finland,2025,2025-02-01,-2.039285714285714,85.42857142857143,0.22,4.107142857142857,-1.7291028170827119,0.16666666666666666,True,False,temp_z=-1.73
Finland,2025,2025-06-01,16.09,66.03333333333333,9.94,4.884259259259259,0.49742750557395166,1.0,False,True,precip_pctile=1.00
France,2024,2024-08-01,25.80322580645161,49.193548387096776,4.580000000000001,3.6980286738351253,1.6765381041843948,0.7777777777777778,True,False,temp_z=1.68
France,2025,2025-01-01,4.6,88.90322580645162,3.81,3.661290322580645,-1.7192954004575596,0.6666666666666666,True,False,temp_z=-1.72
France,2025,2025-02-01,5.514285714285714,85.64285714285714,1.57,3.134920634920635,-1.5728666405260292,0.3333333333333333,True,False,temp_z=-1.57
France,2025,2025-07-01,21.070967741935487,67.87096774193549,9.549999999999999,2.9928315412186377,0.9186364228654017,1.0,False,True,precip_pctile=1.00
Gabon,2024,2024-10-01,26.12258064516129,87.06451612903226,17.39,2.5367383512544803,-0.6282731497067735,1.0,False,True,precip_pctile=1.00
Gabon,2025,2025-07-01,24.483870967741936,82.35483870967742,0.59,3.2123655913978495,-1.5602992825327593,0.16666666666666666,True,False,temp_z=-1.56
Gabon,2025,2025-08-01,23.97741935483871,84.0,0.8200000000000001,3.161290322580645,-1.8483467290951219,0.2777777777777778,True,False,temp_z=-1.85
Gambia,2024,2024-05-01,32.8235294117647,47.8235294117647,0.0,3.5049019607843137,2.427694152196037,0.2222222222222222,True,False,temp_z=2.43
Gambia,2024,2024-06-01,31.53103448275862,56.172413793103445,0.01,3.3735632183908044,1.9559681382167213,0.4722222222222222,True,False,temp_z=1.96
Gambia,2025,2025-08-01,25.070967741935487,98.03225806451613,28.62,4.235663082437275,-0.40178311116903465,1.0,False,True,precip_pctile=1.00
Georgia,2024,2024-08-01,31.458064516129035,35.774193548387096,4.92,3.6137992831541217,1.4038746649735352,1.0,False,True,precip_pctile=1.00
Georgia,2024,2024-12-01,6.935483870967742,60.935483870967744,0.6900000000000001,2.6684587813620073,-1.6110947755641625,0.3888888888888889,True,False,temp_z=-1.61
Georgia,2025,2025-02-01,6.057142857142857,53.464285714285715,1.44,2.581349206349206,-1.7190838715476415,0.6666666666666666,True,False,temp_z=-1.72
Germany,2025,2025-02-01,2.607142857142857,76.07142857142857,0.25,3.099206349206349,-1.6105875217510135,0.05555555555555555,True,False,temp_z=-1.61
Germany,2025,2025-07-01,20.932258064516127,67.25806451612904,6.960000000000001,3.7849462365591395,0.8054402570894916,1.0,False,True,precip_pctile=1.00
Ghana,2025,2025-06-01,26.646666666666665,87.03333333333333,12.54,3.6009259259259263,-0.524722496892446,1.0,False,True,precip_pctile=1.00
Ghana,2025,2025-08-01,24.041935483870965,90.54838709677419,0.71,3.947132616487455,-1.8367780243792653,0.3333333333333333,True,False,temp_z=-1.84
Ghana,2025,2025-10-01,24.6,94.25,2.1399999999999997,3.076388888888889,-1.5556696943075745,0.7222222222222222,True,False,temp_z=-1.56
Greece,2025,2025-02-01,11.674999999999999,61.535714285714285,1.9600000000000002,3.9861111111111107,-1.7288709383748913,0.9444444444444444,True,False,temp_z=-1.73
Greece,2025,2025-10-01,20.225,59.25,2.88,2.25,-0.5898714891490866,1.0,False,True,precip_pctile=1.00
Grenada,2024,2024-05-01,30.099999999999998,73.52941176470588,0.74,6.928104575163398,2.0103672732717954,0.1111111111111111,True,False,temp_z=2.01
Grenada,2024,2024-06-01,29.75,76.92857142857143,6.07,6.136904761904761,1.7431720313487058,0.7777777777777778,True,False,temp_z=1.74
Grenada,2024,2024-08-01,28.580645161290324,79.58064516129032,14.799999999999999,4.060931899641577,0.8504690341402221,1.0,False,True,precip_pctile=1.00
Guatemala,2024,2024-05-01,21.529411764705884,82.58823529411765,0.97,3.5669934640522873,2.663576448982799,0.5,True,False,temp_z=2.66
Guatemala,2024,2024-06-01,19.448275862068964,88.65517241379311,14.01,2.3132183908045976,1.2572387092922144,1.0,False,True,precip_pctile=1.00
Guatemala,2024,2024-12-01,15.106451612903227,89.0,0.1,2.0501792114695343,-1.6767702100526332,0.19444444444444445,True,False,temp_z=-1.68
Guatemala,2025,2025-01-01,15.31,89.33333333333333,0.07,1.8601851851851852,-1.539221394396416,0.1111111111111111,True,False,temp_z=-1.54
Guinea,2024,2024-05-01,30.529411764705884,72.47058823529412,0.36000000000000004,3.477124183006536,2.7303307018103653,0.3333333333333333,True,False,temp_z=2.73
Guinea,2024,2024-06-01,29.196666666666665,75.46666666666667,8.72,3.585185185185185,1.826362845485388,0.5555555555555556,True,False,temp_z=1.83
Guinea,2025,2025-08-01,24.91290322580645,94.96774193548387,48.34,4.347670250896057,-1.079207364703272,1.0,False,True,precip_pctile=1.00
Guinea,2025,2025-10-01,24.175,92.0,0.06,2.7222222222222223,-1.5797087720533456,0.2222222222222222,True,False,temp_z=-1.58
Guinea-Bissau,2024,2024-05-01,34.35294117647059,47.411764705882355,0.0,3.3856209150326797,2.8649772892415526,0.19444444444444445,True,False,temp_z=2.86
Guinea-Bissau,2024,2024-06-01,31.990000000000002,58.56666666666667,0.7,2.696296296296296,1.9875020363161255,0.4444444444444444,True,False,temp_z=1.99
Guinea-Bissau,2025,2025-07-01,25.280645161290323,96.83870967741936,56.97,3.8637992831541217,-0.5040084983882501,1.0,False,True,precip_pctile=1.00
Guyana,2024,2024-05-01,28.11764705882353,85.0,12.9,3.4133986928104574,2.0978549508328426,0.5,True,False,temp_z=2.10
Guyana,2024,2024-06-01,27.67,85.8,17.35,2.376851851851852,1.8110825656772356,0.6666666666666666,True,False,temp_z=1.81
Guyana,2025,2025-05-01,24.358064516129033,98.45161290322581,29.51,2.229390681003584,-0.3106149177984429,1.0,False,True,precip_pctile=1.00
Haiti,2024,2024-05-01,28.823529411764707,70.6470588235294,2.57,4.2026143790849675,1.6817964935163376,0.8888888888888888,True,False,temp_z=1.68
Haiti,2024,2024-06-01,30.086666666666666,69.83333333333333,2.9899999999999998,5.260185185185184,2.0044404951372323,0.9444444444444444,True,False,temp_z=2.00
Haiti,2024,2024-07-01,28.36551724137931,71.89655172413794,0.12,3.5795019157088124,1.5648061356825131,0.7222222222222222,True,False,temp_z=1.56
Haiti,2025,2025-08-01,21.04516129032258,90.83870967741936,3.49,1.3620071684587813,-0.305037326041363,1.0,False,True,precip_pctile=1.00
Honduras,2024,2024-05-01,24.58823529411765,71.76470588235294,0.56,1.6176470588235294,2.4422318627918855,0.5,True,False,temp_z=2.44
Honduras,2024,2024-06-01,21.853333333333335,86.93333333333334,12.129999999999999,1.5796296296296295,1.13693859025233,1.0,False,True,precip_pctile=1.00
Honduras,2024,2024-11-01,15.910344827586206,95.62068965517241,4.37,1.777777777777778,-1.699485905603086,0.8888888888888888,True,False,temp_z=-1.70
Honduras,2024,2024-12-01,15.85483870967742,94.03225806451613,0.25,2.717741935483871,-1.7259774447258809,0.3888888888888889,True,False,temp_z=-1.73
Hungary,2024,2024-07-01,31.279310344827586,35.0,2.09,3.971264367816092,1.5274353953114572,0.6666666666666666,True,False,temp_z=1.53
Hungary,2024,2024-08-01,31.351612903225806,34.96774193548387,0.01,3.029569892473118,1.5352997018441825,0.1111111111111111,True,False,temp_z=1.54
Hungary,2024,2024-09-01,21.946666666666665,55.36666666666667,4.72,4.207407407407407,0.5123292597647261,1.0,False,True,precip_pctile=1.00
Hungary,2025,2025-02-01,2.8249999999999997,62.107142857142854,0.91,2.193452380952381,-1.5675231191099548,0.6111111111111112,True,False,temp_z=-1.57
Iceland,2024,2024-12-01,1.8806451612903226,77.61290322580645,4.35,10.232974910394265,-1.6169466108154094,0.4444444444444444,True,False,temp_z=-1.62
Iceland,2025,2025-01-01,1.7451612903225806,82.0,12.54,8.03405017921147,-1.6604710553662243,1.0,True,True,temp_z=-1.66; precip_pctile=1.00
Inde,2024,2024-07-01,31.2,71.0,0.0,1.8888888888888888,,1.0,False,True,precip_pctile=1.00
India,2024,2024-12-01,21.88064516129032,31.64516129032258,0.1,2.5152329749103943,-1.9958345049220139,0.4444444444444444,True,False,temp_z=-2.00
India,2025,2025-01-01,20.73225806451613,47.774193548387096,0.03,2.7025089605734767,-2.2208249654192165,0.3888888888888889,True,False,temp_z=-2.22
India,2025,2025-08-01,31.77741935483871,69.83870967741936,9.68,3.6236559139784945,-0.0568717723225202,1.0,False,True,precip_pctile=1.00
Indonesia,2024,2024-06-01,24.57377049180328,85.08196721311475,16.86,2.0450819672131146,-1.7126139369504965,0.5555555555555556,True,False,temp_z=-1.71
Indonesia,2024,2024-07-01,24.74655172413793,80.98275862068965,5.6000000000000005,2.5244252873563218,-1.6226062536058614,0.1111111111111111,True,False,temp_z=-1.62
Indonesia,2025,2025-01-01,26.87741935483871,83.30645161290323,81.46000000000001,3.060483870967742,-0.5125640553769861,1.0,False,True,precip_pctile=1.00
Indonesia,2025,2025-10-01,30.9875,61.75,0.79,3.1770833333333335,1.628518238295269,0.05555555555555555,True,False,temp_z=1.63
Iran,2024,2024-12-01,6.408064516129032,40.58064516129032,1.32,2.2016129032258065,-1.5917310524563166,0.7222222222222222,True,False,temp_z=-1.59
Iran,2025,2025-01-01,5.975806451612903,41.20967741935484,0.94,1.9910394265232976,-1.635532438810279,0.6666666666666666,True,False,temp_z=-1.64
Iran,2025,2025-02-01,3.435714285714286,43.80357142857143,1.6500000000000001,2.9345238095238098,-1.8929239543572316,0.8333333333333334,True,False,temp_z=-1.89
Iran,2025,2025-03-01,12.690322580645162,36.17741935483871,10.48,3.293906810035842,-0.9551400082448087,1.0,False,True,precip_pctile=1.00
Iraq,2025,2025-01-01,16.467741935483872,44.54838709677419,0.63,4.181003584229391,-1.6706485152842763,1.0,True,True,temp_z=-1.67; precip_pctile=1.00
Iraq,2025,2025-02-01,15.335714285714285,38.785714285714285,0.36,3.8640873015873014,-1.7867512506385024,0.8888888888888888,True,False,temp_z=-1.79
Ireland,2025,2025-01-01,4.516129032258065,87.74193548387096,9.41,4.218637992831541,-2.030259526435356,1.0,True,True,temp_z=-2.03; precip_pctile=1.00
Israel,2024,2024-11-01,17.35666666666667,48.86666666666667,0.26,3.4740740740740743,-1.5167351700132812,0.7777777777777778,True,False,temp_z=-1.52
Israel,2024,2024-12-01,14.438709677419356,42.87096774193548,0.8800000000000001,3.416666666666667,-2.0400917944627306,0.8888888888888888,True,False,temp_z=-2.04
Israel,2025,2025-02-01,16.310714285714287,52.92857142857143,3.12,4.5476190476190474,-1.7043342708387208,1.0,True,True,temp_z=-1.70; precip_pctile=1.00
Italy,2024,2024-07-01,34.38214285714286,33.392857142857146,0.06,4.466269841269841,1.6561694753147822,0.16666666666666666,True,False,temp_z=1.66
Italy,2024,2024-08-01,34.71935483870968,34.70967741935484,0.08,3.813620071684588,1.6997289988851236,0.2222222222222222,True,False,temp_z=1.70
Italy,2025,2025-09-01,22.246666666666666,71.66666666666667,6.58,2.3472222222222223,0.08856336980152643,1.0,False,True,precip_pctile=1.00
Jamaica,2024,2024-05-01,30.21764705882353,67.76470588235294,0.28,3.258169934640523,1.8289010038365112,0.7222222222222222,True,False,temp_z=1.83
Jamaica,2024,2024-06-01,30.323333333333334,70.63333333333334,4.02,5.343518518518518,1.8962817318267151,0.8333333333333334,True,False,temp_z=1.90
Jamaica,2024,2024-11-01,26.348275862068967,85.58620689655173,51.78,1.7672413793103448,-0.6380328464759473,1.0,False,True,precip_pctile=1.00
Japan,2025,2025-01-01,8.570967741935483,52.83870967741935,3.3099999999999996,3.7948028673835124,-1.7116548923243107,0.5555555555555556,True,False,temp_z=-1.71
Japan,2025,2025-02-01,8.214285714285714,44.82142857142857,0.67,5.315476190476191,-1.7589605049784034,0.16666666666666666,True,False,temp_z=-1.76
Japan,2025,2025-05-01,20.858064516129033,64.61290322580645,16.81,5.825268817204301,-0.08205599026219935,1.0,False,True,precip_pctile=1.00
Jemen,2024,2024-07-01,26.1,34.0,0.2,4.111111111111112,,1.0,False,True,precip_pctile=1.00
Jordan,2025,2025-01-01,13.893548387096773,48.225806451612904,0.06,3.910394265232975,-1.553647687458799,0.7222222222222222,True,False,temp_z=-1.55
Jordan,2025,2025-02-01,10.807142857142859,53.464285714285715,2.0100000000000002,4.98015873015873,-2.0024932301778904,1.0,True,True,temp_z=-2.00; precip_pctile=1.00
Kazakhstan,2024,2024-07-01,24.451724137931034,50.275862068965516,5.21,4.836206896551724,1.0102632096994457,1.0,False,True,precip_pctile=1.00
Kazakhstan,2024,2024-12-01,-9.374193548387098,85.64516129032258,0.84,4.707885304659498,-1.7336805703488807,0.16666666666666666,True,False,temp_z=-1.73
Kazakhstan,2025,2025-01-01,-9.187096774193549,80.35483870967742,1.06,5.137096774193548,-1.718503361127942,0.2777777777777778,True,False,temp_z=-1.72
Kazakhstan,2025,2025-02-01,-6.992857142857143,82.28571428571429,0.26,4.3561507936507935,-1.5405075933804087,0.1111111111111111,True,False,temp_z=-1.54
Kenya,2024,2024-05-01,23.711764705882356,58.8235294117647,9.44,3.511437908496732,0.6429960002705988,1.0,False,True,precip_pctile=1.00
Kenya,2025,2025-07-01,18.17096774193548,73.74193548387096,0.49,2.2795698924731185,-1.950978684039329,0.3333333333333333,True,False,temp_z=-1.95
Kenya,2025,2025-08-01,18.335483870967742,68.35483870967742,2.15,2.458781362007169,-1.8739589562551937,0.5,True,False,temp_z=-1.87
Kiribati,2024,2024-05-01,29.0875,74.3125,1.22,5.845486111111111,1.8921743337506014,0.5,True,False,temp_z=1.89
Kiribati,2024,2024-06-01,28.862068965517242,71.20689655172414,0.47000000000000003,4.816091954022988,1.523057955958004,0.2222222222222222,True,False,temp_z=1.52
Kiribati,2025,2025-02-01,26.910714285714285,77.92857142857143,0.24,6.489087301587301,-1.6720521266007322,0.05555555555555555,True,False,temp_z=-1.67
Kiribati,2025,2025-03-01,26.83225806451613,81.54838709677419,0.72,7.051971326164875,-1.8005148125410446,0.4444444444444444,True,False,temp_z=-1.80
Kiribati,2025,2025-07-01,27.961290322580645,75.38709677419355,3.22,6.048387096774194,0.048140579845262134,1.0,False,True,precip_pctile=1.00
Komoren,2024,2024-07-01,25.2,71.0,0.0,6.888888888888889,,1.0,False,True,precip_pctile=1.00
Kosovo,2024,2024-06-01,29.3,42.0,0.27,2.611111111111111,,1.0,False,True,precip_pctile=1.00
Kuwait,2024,2024-12-01,20.129032258064516,30.193548387096776,0.0,4.328853046594983,-1.6015336727606515,0.3611111111111111,True,False,temp_z=-1.60
Kuwait,2025,2025-01-01,20.016129032258064,31.451612903225808,0.63,4.0,-1.6140733691016496,1.0,True,True,temp_z=-1.61; precip_pctile=1.00
Kuwait,2025,2025-02-01,18.310714285714287,36.32142857142857,0.13,4.182539682539683,-1.8034867618932753,0.8333333333333334,True,False,temp_z=-1.80
Kyrghyzstan,2024,2024-07-01,27.75357142857143,39.92857142857143,14.78,4.291666666666666,0.8165142886420197,1.0,False,True,precip_pctile=1.00
Kyrghyzstan,2024,2024-12-01,0.4000000000000001,73.58064516129032,3.7399999999999998,1.7526881720430108,-1.7433949814747838,0.7777777777777778,True,False,temp_z=-1.74
Kyrghyzstan,2025,2025-01-01,0.28387096774193543,79.64516129032258,1.17,1.375448028673835,-1.7542630243182344,0.2222222222222222,True,False,temp_z=-1.75
Lao People's Democratic Republic,2024,2024-06-01,25.0,95.0,1.97,2.5,,1.0,False,True,precip_pctile=1.00
Latvia,2025,2025-02-01,-1.4857142857142858,80.14285714285714,1.32,3.498015873015873,-1.8445875825340943,0.16666666666666666,True,False,temp_z=-1.84
Latvia,2025,2025-07-01,21.67096774193548,72.0,5.5,3.2903225806451615,1.0650180643892093,1.0,False,True,precip_pctile=1.00
Lebanon,2025,2025-02-01,14.821428571428571,54.5,5.72,3.893849206349206,-2.1770064206213586,1.0,True,True,temp_z=-2.18; precip_pctile=1.00
Lesotho,2024,2024-12-01,29.248387096774195,26.64516129032258,1.35,5.299283154121864,1.8832978527973347,0.8333333333333334,True,False,temp_z=1.88
Lesotho,2025,2025-04-01,16.95,67.86666666666666,8.27,2.6222222222222222,-0.3934277966290272,1.0,False,True,precip_pctile=1.00
Lesotho,2025,2025-06-01,10.623333333333333,50.93333333333333,0.07,2.632407407407407,-1.5646451409870448,0.2777777777777778,True,False,temp_z=-1.56
Lesotho,2025,2025-07-01,10.729032258064517,56.903225806451616,0.37,2.539426523297491,-1.545077741525745,0.5555555555555556,True,False,temp_z=-1.55
Letonia,2024,2024-07-01,20.6,94.0,1.83,3.6944444444444446,,1.0,False,True,precip_pctile=1.00
Liberia,2024,2024-05-01,30.705882352941178,74.58823529411765,2.01,3.8202614379084965,2.4589765586451833,0.2777777777777778,True,False,temp_z=2.46
Liberia,2024,2024-09-01,25.896666666666665,86.9,28.32,3.2203703703703703,-0.4204799922042562,1.0,False,True,precip_pctile=1.00
Libya,2024,2024-06-01,27.0,74.0,0.0,8.805555555555555,,1.0,False,True,precip_pctile=1.00
Liechtenstein,2024,2024-12-01,-0.5870967741935483,89.06451612903226,4.08,2.0044802867383513,-1.7971662891235822,0.5,True,False,temp_z=-1.80
Liechtenstein,2025,2025-07-01,19.06451612903226,76.2258064516129,20.07,1.3915770609318996,0.8477124880444843,1.0,False,True,precip_pctile=1.00
