country,year,month,temperature_celsius,humidity,precip_mm,wind_mps,temp_z,precip_pctile,extreme_temp,extreme_precip,reason
Lithuania,2024,2024-07-01,23.349999999999998,57.857142857142854,18.41,4.10515873015873,1.250565174738627,1.0,False,True,precip_pctile=1.00
Lithuania,2025,2025-02-01,-2.8857142857142857,73.67857142857143,0.33,3.7876984126984126,-1.8748238859750006,0.1111111111111111,True,False,temp_z=-1.87
Luxembourg,2024,2024-06-01,18.92758620689655,63.724137931034484,7.54,4.10823754789272,0.9374889924153058,1.0,False,True,precip_pctile=1.00
Luxembourg,2024,2024-08-01,23.04516129032258,62.193548387096776,3.8899999999999997,3.8817204301075265,1.5727952124163573,0.7777777777777778,True,False,temp_z=1.57
Luxembourg,2025,2025-01-01,2.3838709677419354,88.29032258064517,6.54,4.223118279569892,-1.6150631724904503,0.9444444444444444,True,False,temp_z=-1.62
Luxembourg,2025,2025-02-01,2.5535714285714284,82.60714285714286,0.22,3.488095238095238,-1.5888798592253242,0.1111111111111111,True,False,temp_z=-1.59
Macedonia,2024,2024-08-01,35.97096774193548,22.29032258064516,0.19,2.855734767025089,1.5715766944663516,0.2777777777777778,True,False,temp_z=1.57
Macedonia,2024,2024-09-01,26.38,43.03333333333333,3.7800000000000002,2.257407407407407,0.6076369844242615,1.0,False,True,precip_pctile=1.00
Macedonia,2025,2025-01-01,5.145161290322581,77.96774193548387,1.7699999999999998,1.2724014336917562,-1.5265693667344469,0.7222222222222222,True,False,temp_z=-1.53
Madagascar,2024,2024-12-01,33.24354838709677,30.548387096774192,2.38,2.7150537634408605,1.8974109518982123,0.7222222222222222,True,False,temp_z=1.90
Madagascar,2025,2025-02-01,28.96727272727273,55.41818181818182,21.92,2.9474747474747476,0.8320964882170889,1.0,False,True,precip_pctile=1.00
Malawi,2024,2024-12-01,30.809677419354838,36.38709677419355,2.46,3.657706093189964,2.0358715489244528,0.7777777777777778,True,False,temp_z=2.04
Malawi,2025,2025-02-01,24.442857142857143,72.35714285714286,14.27,2.7410714285714284,-0.0003730006399444911,1.0,False,True,precip_pctile=1.00
Malawi,2025,2025-10-01,19.0,56.75,0.1,3.770833333333333,-1.7411144869532842,0.5,True,False,temp_z=-1.74
Malaysia,2025,2025-03-01,30.154838709677417,72.06451612903226,30.08,1.5456989247311828,0.21543487075563575,1.0,False,True,precip_pctile=1.00
Malaysia,2025,2025-06-01,32.52333333333333,60.56666666666667,10.25,2.1694444444444447,1.5184876609602227,0.2777777777777778,True,False,temp_z=1.52
Malaysia,2025,2025-07-01,33.277419354838706,55.58064516129032,7.4,2.7114695340501793,1.933356195835817,0.2222222222222222,True,False,temp_z=1.93
Maldives,2025,2025-01-01,27.20967741935484,75.7741935483871,13.94,5.289426523297491,-1.727237434205676,1.0,True,True,temp_z=-1.73; precip_pctile=1.00
Maldives,2025,2025-04-01,28.983333333333334,70.2,3.93,3.5277777777777777,1.71731410311447,0.3333333333333333,True,False,temp_z=1.72
Maldives,2025,2025-05-01,29.067741935483873,75.74193548387096,7.71,6.780465949820789,1.881240926806277,0.6111111111111112,True,False,temp_z=1.88
Mali,2024,2024-05-01,37.11764705882353,36.64705882352941,0.14,2.8431372549019605,2.5578520201956065,0.5833333333333334,True,False,temp_z=2.56
Mali,2024,2024-06-01,35.02333333333333,43.6,0.14,2.7277777777777774,1.962454646424853,0.5833333333333334,True,False,temp_z=1.96
Mali,2024,2024-08-01,27.961290322580645,73.96774193548387,12.64,3.575268817204301,-0.04523016740317074,1.0,False,True,precip_pctile=1.00
Malta,2024,2024-11-01,20.543333333333333,69.6,6.12,4.930555555555555,-0.6841359728383201,1.0,False,True,precip_pctile=1.00
Malta,2025,2025-02-01,15.710714285714285,75.21428571428571,1.1300000000000001,5.843253968253968,-1.5988542005691289,0.7222222222222222,True,False,temp_z=-1.60
Malásia,2024,2024-07-01,24.3,93.0,1.55,1.805555555555556,,1.0,False,True,precip_pctile=1.00
Marrocos,2024,2024-07-01,40.3,14.0,0.0,4.694444444444444,,1.0,False,True,precip_pctile=1.00
Marshall Islands,2024,2024-09-01,28.496774193548386,80.25806451612904,17.44,2.8324372759856633,1.308052228707674,1.0,False,True,precip_pctile=1.00
Marshall Islands,2024,2024-10-01,28.58709677419355,79.83870967741936,7.44,4.227598566308243,1.646917800260027,0.4444444444444444,True,False,temp_z=1.65
Marshall Islands,2025,2025-02-01,27.557142857142857,81.5,3.29,8.424603174603174,-2.217187059023061,0.1111111111111111,True,False,temp_z=-2.22
Marshall Islands,2025,2025-07-01,27.616129032258065,84.41935483870968,16.8,6.517921146953404,-1.99588709392765,0.9444444444444444,True,False,temp_z=-2.00
Mauritania,2024,2024-09-01,28.063333333333333,62.56666666666667,0.95,4.682407407407408,1.2511120810647025,1.0,False,True,precip_pctile=1.00
Mauritania,2025,2025-01-01,20.09032258064516,30.0,0.0,7.200716845878136,-1.681232217681039,0.3333333333333333,True,False,temp_z=-1.68
Mauritania,2025,2025-02-01,20.57857142857143,32.07142857142857,0.0,7.055555555555555,-1.501662194512181,0.3333333333333333,True,False,temp_z=-1.50
Mauritania,2025,2025-03-01,19.361290322580647,56.32258064516129,0.0,6.397849462365591,-1.9493584816292524,0.3333333333333333,True,False,temp_z=-1.95
Mauritius,2025,2025-01-01,30.461290322580645,63.74193548387097,3.33,5.128136200716846,1.5975790520312723,0.7777777777777778,True,False,temp_z=1.60
Mauritius,2025,2025-02-01,30.75357142857143,71.14285714285714,10.780000000000001,4.470238095238095,1.70715183048838,1.0,True,True,temp_z=1.71; precip_pctile=1.00
Mauritius,2025,2025-03-01,30.503225806451614,69.2258064516129,10.35,4.50179211469534,1.613300175940767,0.9444444444444444,True,False,temp_z=1.61
Mexico,2024,2024-05-01,19.75294117647059,53.8235294117647,0.05,1.8480392156862744,2.1318161867551364,0.6666666666666666,True,False,temp_z=2.13
Mexico,2024,2024-07-01,14.810714285714285,85.17857142857143,9.77,1.8571428571428572,0.025247931195503465,1.0,False,True,precip_pctile=1.00
Mexico,2024,2024-12-01,10.393548387096773,74.96774193548387,0.0,1.6084229390681004,-1.8575190212833306,0.3333333333333333,True,False,temp_z=-1.86
Mexico,2025,2025-01-01,10.946666666666665,70.8,0.0,1.5555555555555556,-1.6217586171037914,0.3333333333333333,True,False,temp_z=-1.62
Mexique,2024,2024-07-01,27.4,72.0,0.0,4.194444444444445,,1.0,False,True,precip_pctile=1.00
Micronesia,2024,2024-07-01,27.23,86.2,22.03,2.4509259259259255,-1.15041562008152,1.0,False,True,precip_pctile=1.00
Micronesia,2024,2024-09-01,26.616666666666667,90.66666666666667,13.91,2.628703703703704,-2.2797041536777085,0.8333333333333334,True,False,temp_z=-2.28
Micronesia,2025,2025-09-01,28.823333333333334,81.53333333333333,6.8100000000000005,3.4490740740740744,1.7832795921955356,0.2222222222222222,True,False,temp_z=1.78
Monaco,2024,2024-08-01,28.55483870967742,65.19354838709677,2.66,3.1980286738351253,1.5027152040488014,0.7777777777777778,True,False,temp_z=1.50
Monaco,2024,2024-10-01,19.561290322580643,71.3225806451613,16.45,2.1362007168458783,-0.1062644998176981,1.0,False,True,precip_pctile=1.00
Monaco,2024,2024-12-01,11.558064516129033,47.87096774193548,1.05,1.446236559139785,-1.5380717614004753,0.3888888888888889,True,False,temp_z=-1.54
Monaco,2025,2025-01-01,11.429032258064517,62.45161290322581,3.94,2.578853046594982,-1.561156118701286,0.8333333333333334,True,False,temp_z=-1.56
Mongolia,2024,2024-06-01,15.323333333333332,58.3,7.960000000000001,3.051851851851852,0.49244920351105603,1.0,False,True,precip_pctile=1.00
Mongolia,2024,2024-12-01,-19.55483870967742,81.41935483870968,0.25,1.4919354838709677,-1.987532128891012,0.3333333333333333,True,False,temp_z=-1.99
Mongolia,2025,2025-01-01,-18.483870967741936,71.29032258064517,0.19,1.653225806451613,-1.9113819222709656,0.2777777777777778,True,False,temp_z=-1.91
Montenegro,2024,2024-08-01,34.91935483870968,30.580645161290324,0.73,3.1137992831541217,1.565156068386758,0.16666666666666666,True,False,temp_z=1.57
Montenegro,2024,2024-12-01,9.748387096774193,68.83870967741936,30.33,1.9301075268817203,-1.427274275081126,1.0,False,True,precip_pctile=1.00
Morocco,2024,2024-08-01,26.5,66.16129032258064,0.0,4.10573476702509,1.630755705928879,0.1388888888888889,True,False,temp_z=1.63
Morocco,2025,2025-01-01,15.96774193548387,66.29032258064517,1.5999999999999999,3.7768817204301075,-1.5297039414489784,0.8888888888888888,True,False,temp_z=-1.53
Morocco,2025,2025-02-01,16.021428571428572,75.39285714285714,2.04,3.4682539682539684,-1.5135939633733042,0.9444444444444444,True,False,temp_z=-1.51
Morocco,2025,2025-03-01,15.974193548387097,81.80645161290323,11.47,5.476702508960574,-1.527767978418425,1.0,True,True,temp_z=-1.53; precip_pctile=1.00
Mozambique,2024,2024-12-01,31.161290322580644,56.193548387096776,0.15,4.531362007168459,1.772943235916883,0.3333333333333333,True,False,temp_z=1.77
Mozambique,2025,2025-01-01,30.81935483870968,62.12903225806452,1.6300000000000001,4.344086021505376,1.6591458654361413,0.8888888888888888,True,False,temp_z=1.66
Mozambique,2025,2025-02-01,29.810714285714287,66.46428571428571,6.74,4.459325396825397,1.3234666273772129,1.0,False,True,precip_pctile=1.00
Mozambique,2025,2025-10-01,20.225,68.75,0.1,3.958333333333333,-1.8666938892938427,0.2777777777777778,True,False,temp_z=-1.87
Myanmar,2025,2025-03-01,36.012903225806454,50.38709677419355,0.0,4.96415770609319,2.526928799876558,0.1111111111111111,True,False,temp_z=2.53
Myanmar,2025,2025-04-01,33.89,59.46666666666667,2.17,5.388888888888888,1.604896912662726,0.3333333333333333,True,False,temp_z=1.60
Myanmar,2025,2025-07-01,29.032258064516128,84.35483870967742,53.379999999999995,4.649641577060931,-0.5049463010666604,1.0,False,True,precip_pctile=1.00
Namibia,2024,2024-12-01,30.87741935483871,20.29032258064516,1.28,4.746415770609319,1.665772731024319,0.7777777777777778,True,False,temp_z=1.67
Namibia,2025,2025-03-01,24.0,63.67741935483871,4.53,4.620071684587814,0.1687190917649554,1.0,False,True,precip_pctile=1.00
Namibia,2025,2025-06-01,15.42,38.1,0.0,4.871296296296296,-1.698946606969592,0.3333333333333333,True,False,temp_z=-1.70
Namibia,2025,2025-07-01,15.40967741935484,38.41935483870968,0.0,5.921146953405017,-1.701193591793996,0.3333333333333333,True,False,temp_z=-1.70
Namibia,2025,2025-08-01,16.24516129032258,27.774193548387096,0.04,4.476702508960574,-1.5193282575687732,0.6666666666666666,True,False,temp_z=-1.52
Nepal,2024,2024-12-01,13.654838709677419,53.25806451612903,0.13,1.4157706093189963,-2.692489002877401,0.1111111111111111,True,False,temp_z=-2.69
Nepal,2025,2025-01-01,17.61935483870968,46.483870967741936,0.060000000000000005,1.7948028673835124,-1.6169284722560926,0.05555555555555555,True,False,temp_z=-1.62
Nepal,2025,2025-07-01,27.625806451612902,68.70967741935483,38.519999999999996,1.7096774193548387,1.0977898076359314,1.0,False,True,precip_pctile=1.00
Netherlands,2024,2024-09-01,18.336666666666666,73.86666666666666,9.5,5.408333333333333,0.6900485455352462,1.0,False,True,precip_pctile=1.00
Netherlands,2025,2025-01-01,4.693548387096774,87.80645161290323,5.21,4.238351254480286,-1.715517800188866,0.8888888888888888,True,False,temp_z=-1.72
Netherlands,2025,2025-02-01,4.746428571428572,82.78571428571429,1.3299999999999998,4.20436507936508,-1.7061939206198713,0.3888888888888889,True,False,temp_z=-1.71
New Zealand,2024,2024-09-01,12.02258064516129,76.54838709677419,14.06,7.771505376344086,-0.36383418025753883,1.0,False,True,precip_pctile=1.00
New Zealand,2025,2025-02-01,17.785714285714285,80.35714285714286,0.5800000000000001,5.1021825396825395,2.0217626668585504,0.1111111111111111,True,False,temp_z=2.02
Nicaragua,2024,2024-05-01,29.188235294117646,78.05882352941177,2.51,2.2434640522875817,3.066129558329372,0.6666666666666666,True,False,temp_z=3.07
Nicaragua,2024,2024-06-01,26.746666666666666,87.73333333333333,12.7,1.7277777777777776,1.481619349306594,1.0,False,True,precip_pctile=1.00
Niger,2024,2024-05-01,40.588235294117645,21.058823529411764,0.0,4.379084967320261,2.535876628599767,0.3611111111111111,True,False,temp_z=2.54
Niger,2024,2024-06-01,37.32,31.033333333333335,0.26,4.7481481481481485,1.6813296897541377,0.8333333333333334,True,False,temp_z=1.68
Niger,2024,2024-08-01,30.806451612903224,59.87096774193548,9.0,5.736559139784947,-0.021770709790128833,1.0,False,True,precip_pctile=1.00
Nigeria,2024,2024-05-01,33.3235294117647,54.588235294117645,0.0,2.991830065359477,1.5739582156957594,0.19444444444444445,True,False,temp_z=1.57
Nigeria,2024,2024-08-01,26.361290322580647,79.96774193548387,15.780000000000001,3.293906810035842,-0.6011502185398675,1.0,False,True,precip_pctile=1.00
Nigeria,2025,2025-10-01,22.7,97.0,0.06,1.4722222222222223,-1.7449925024399107,0.3888888888888889,True,False,temp_z=-1.74
North Korea,2024,2024-07-01,23.57857142857143,90.67857142857143,12.16,3.0535714285714284,0.6665475076180414,1.0,False,True,precip_pctile=1.00
North Korea,2024,2024-12-01,-1.5838709677419356,51.32258064516129,0.03,2.7446236559139785,-1.7514122665752188,0.2777777777777778,True,False,temp_z=-1.75
North Korea,2025,2025-01-01,-3.0387096774193547,58.096774193548384,0.2,2.835125448028674,-1.8912135395412577,0.3333333333333333,True,False,temp_z=-1.89
North Korea,2025,2025-02-01,-3.3892857142857147,64.60714285714286,0.0,3.923611111111111,-1.9249017937094282,0.08333333333333333,True,False,temp_z=-1.92
Norway,2025,2025-01-01,-1.8838709677419354,85.35483870967742,3.06,1.982974910394265,-1.7425398215218937,0.7777777777777778,True,False,temp_z=-1.74
Norway,2025,2025-02-01,-2.692857142857143,81.92857142857143,0.45,1.75,-1.860962356566142,0.1111111111111111,True,False,temp_z=-1.86
Norway,2025,2025-09-01,13.16,83.5,8.83,1.9203703703703703,0.459640378436233,1.0,False,True,precip_pctile=1.00
Oman,2024,2024-09-01,32.88,62.4,0.36,3.9212962962962963,0.02062751459257866,1.0,False,True,precip_pctile=1.00
Oman,2024,2024-12-01,25.516129032258064,46.67741935483871,0.0,4.419354838709677,-1.7110192445469141,0.4444444444444444,True,False,temp_z=-1.71
Oman,2025,2025-01-01,23.845161290322583,47.483870967741936,0.07,4.582437275985662,-2.103954684022232,0.9444444444444444,True,False,temp_z=-2.10
Oman,2025,2025-02-01,25.667857142857144,57.17857142857143,0.0,5.042658730158729,-1.675339709674534,0.4444444444444444,True,False,temp_z=-1.68
Pakistan,2024,2024-12-01,18.87741935483871,17.967741935483872,0.02,2.3360215053763445,-1.933661530484711,0.3611111111111111,True,False,temp_z=-1.93
Pakistan,2025,2025-01-01,19.751612903225805,19.677419354838708,0.02,2.7222222222222223,-1.7840322202288645,0.3611111111111111,True,False,temp_z=-1.78
Pakistan,2025,2025-02-01,20.400000000000002,28.428571428571427,8.39,3.101190476190476,-1.6730525473084756,0.9444444444444444,True,False,temp_z=-1.67
Pakistan,2025,2025-07-01,31.896774193548385,59.225806451612904,22.950000000000003,2.1317204301075265,0.29476613074258645,1.0,False,True,precip_pctile=1.00
Palau,2024,2024-06-01,26.67241379310345,87.6896551724138,11.49,1.761494252873563,-1.627695739095359,0.5555555555555556,True,False,temp_z=-1.63
Palau,2025,2025-06-01,27.996666666666666,83.53333333333333,24.57,3.939814814814815,-0.05262316494890668,1.0,False,True,precip_pctile=1.00
Palau,2025,2025-10-01,29.95,73.75,0.02,2.2222222222222223,2.2706806563378588,0.05555555555555555,True,False,temp_z=2.27
Panama,2024,2024-05-01,28.176470588235293,85.0,12.399999999999999,2.0915032679738563,2.8669521398842064,1.0,True,True,temp_z=2.87; precip_pctile=1.00
Panama,2024,2024-06-01,27.55,86.26666666666667,9.28,1.9,2.1616102556245864,0.8333333333333334,True,False,temp_z=2.16
Papua New Guinea,2024,2024-06-01,25.02258064516129,88.35483870967742,0.89,4.21236559139785,-1.6736626236962522,0.05555555555555555,True,False,temp_z=-1.67
Papua New Guinea,2024,2024-07-01,24.414285714285715,83.60714285714286,0.9099999999999999,4.701388888888888,-2.355662482304441,0.1111111111111111,True,False,temp_z=-2.36
Papua New Guinea,2025,2025-03-01,27.041935483870965,87.2258064516129,43.65,1.803763440860215,0.5903702402591074,1.0,False,True,precip_pctile=1.00
Paraguay,2024,2024-11-01,22.529999999999998,73.63333333333334,19.0,2.6592592592592594,0.5946942530032681,1.0,False,True,precip_pctile=1.00
Paraguay,2025,2025-06-01,12.87,80.06666666666666,0.9900000000000001,2.5296296296296297,-2.049581248332154,0.6111111111111112,True,False,temp_z=-2.05
Paraguay,2025,2025-07-01,14.432258064516128,63.58064516129032,0.0,2.4292114695340503,-1.6219372807582724,0.1111111111111111,True,False,temp_z=-1.62
Peru,2025,2025-02-01,21.603571428571428,82.46428571428571,0.12,2.3045634920634925,2.1507033474781916,0.6111111111111112,True,False,temp_z=2.15
Peru,2025,2025-03-01,21.238709677419354,82.25806451612904,0.09,2.689964157706093,1.9727908385681576,0.4444444444444444,True,False,temp_z=1.97
Peru,2025,2025-06-01,16.136666666666667,86.7,0.32,2.534259259259259,-0.5150481024656464,1.0,False,True,precip_pctile=1.00
Philippines,2025,2025-04-01,34.21333333333334,53.5,0.93,4.990740740740741,2.615453436468193,0.1111111111111111,True,False,temp_z=2.62
Philippines,2025,2025-05-01,33.73548387096774,58.67741935483871,4.5600000000000005,4.680107526881721,2.3352571561033573,0.3888888888888889,True,False,temp_z=2.34
Philippines,2025,2025-07-01,29.26451612903226,83.45161290322581,26.04,6.705197132616488,-0.2863813086963139,1.0,False,True,precip_pctile=1.00
Poland,2025,2025-02-01,0.7571428571428572,76.28571428571429,0.33999999999999997,3.3095238095238098,-1.678872051309366,0.2777777777777778,True,False,temp_z=-1.68
Poland,2025,2025-07-01,21.051612903225806,68.12903225806451,6.0200000000000005,3.553763440860215,0.7275659034656281,1.0,False,True,precip_pctile=1.00
Polônia,2024,2024-07-01,27.7,52.0,0.0,8.194444444444445,,1.0,False,True,precip_pctile=1.00
Portugal,2024,2024-07-01,26.98148148148148,51.851851851851855,0.4,4.018518518518518,1.6947665141131125,0.5,True,False,temp_z=1.69
Portugal,2024,2024-08-01,27.003225806451614,50.03225806451613,0.01,4.972222222222222,1.6992660203216283,0.19444444444444445,True,False,temp_z=1.70
Portugal,2024,2024-12-01,11.206451612903225,79.93548387096774,0.01,3.4381720430107525,-1.5695263499185113,0.19444444444444445,True,False,temp_z=-1.57
Portugal,2025,2025-04-01,15.523333333333333,81.63333333333334,16.47,4.779629629629629,-0.6762433379517907,1.0,False,True,precip_pctile=1.00
Qatar,2024,2024-12-01,24.112903225806452,45.41935483870968,0.0,4.482078853046595,-1.6292582770064423,0.4444444444444444,True,False,temp_z=-1.63
Qatar,2025,2025-01-01,22.335483870967742,43.645161290322584,0.0,5.193548387096774,-1.9020533955926437,0.4444444444444444,True,False,temp_z=-1.90
Qatar,2025,2025-02-01,22.310714285714287,49.464285714285715,0.18,5.5565476190476195,-1.9058549868874346,1.0,True,True,temp_z=-1.91; precip_pctile=1.00
Romania,2025,2025-02-01,1.0321428571428573,67.64285714285714,1.19,3.1448412698412698,-1.792551767892738,0.6944444444444444,True,False,temp_z=-1.79
Romania,2025,2025-05-01,18.29032258064516,62.54838709677419,4.6,3.4740143369175627,-0.07893361039408998,1.0,False,True,precip_pctile=1.00
Russia,2024,2024-06-01,22.37837837837838,57.75675675675676,7.180000000000001,4.487987987987988,0.9660852642361994,1.0,False,True,precip_pctile=1.00
Russia,2024,2024-12-01,-2.135483870967742,89.09677419354838,1.68,3.773297491039427,-1.5961647733052826,0.5,True,False,temp_z=-1.60
Russia,2025,2025-02-01,-3.792857142857143,70.25,0.23,2.625,-1.7693975623665876,0.2222222222222222,True,False,temp_z=-1.77
Rwanda,2024,2024-07-01,28.49285714285714,29.25,0.04,2.4037698412698414,1.7433772525233744,0.1111111111111111,True,False,temp_z=1.74
Rwanda,2024,2024-08-01,28.480645161290322,30.35483870967742,0.04,2.85663082437276,1.7375439576436227,0.1111111111111111,True,False,temp_z=1.74
Rwanda,2025,2025-04-01,23.226666666666667,68.76666666666667,15.7,1.3324074074074075,-0.7721229365719873,1.0,False,True,precip_pctile=1.00
Rwanda,2025,2025-10-01,21.65,67.75,0.04,1.3472222222222223,-1.525248999154025,0.1111111111111111,True,False,temp_z=-1.53
Saint Kitts and Nevis,2024,2024-05-01,29.764705882352942,76.6470588235294,2.1,4.8202614379084965,1.5603867069328212,0.2777777777777778,True,False,temp_z=1.56
Saint Kitts and Nevis,2024,2024-06-01,30.226666666666667,71.43333333333334,2.29,7.333333333333333,1.8348945865335584,0.3333333333333333,True,False,temp_z=1.83
Saint Kitts and Nevis,2024,2024-11-01,27.144827586206898,78.51724137931035,12.06,5.435823754789272,0.0035938788241944007,1.0,False,True,precip_pctile=1.00
Saint Kitts and Nevis,2025,2025-02-01,24.592857142857145,79.17857142857143,4.43,9.439484126984127,-1.512846518272259,0.6666666666666666,True,False,temp_z=-1.51
Saint Kitts and Nevis,2025,2025-03-01,24.52258064516129,79.64516129032258,3.29,6.513440860215053,-1.5546064533648314,0.4444444444444444,True,False,temp_z=-1.55
Saint Lucia,2024,2024-05-01,29.941176470588236,74.47058823529412,1.31,6.88562091503268,2.0807789630316225,0.1111111111111111,True,False,temp_z=2.08
Saint Lucia,2024,2024-06-01,29.709999999999997,75.4,3.42,5.855555555555555,1.8963608119066528,0.5,True,False,temp_z=1.90
Saint Lucia,2024,2024-08-01,28.61935483870968,80.3225806451613,13.54,4.666666666666666,1.0263122136788174,1.0,False,True,precip_pctile=1.00
Saint Vincent and the Grenadines,2024,2024-05-01,29.870588235294118,74.82352941176471,1.24,8.5359477124183,1.7584995931461567,0.1111111111111111,True,False,temp_z=1.76
Saint Vincent and the Grenadines,2024,2024-08-01,28.567741935483873,75.61290322580645,8.71,6.317204301075268,0.7355481946526792,1.0,False,True,precip_pctile=1.00
Saint Vincent and the Grenadines,2025,2025-03-01,25.325806451612905,75.41935483870968,3.18,6.471326164874552,-1.8099112640221082,0.3888888888888889,True,False,temp_z=-1.81
Saint Vincent and the Grenadines,2025,2025-04-01,25.63,77.83333333333333,4.81,6.216666666666667,-1.5710686501384963,0.6666666666666666,True,False,temp_z=-1.57
Saint-Vincent-et-les-Grenadines,2024,2024-07-01,27.8,82.0,0.13,7.5,,1.0,False,True,precip_pctile=1.00
Samoa,2024,2024-09-01,24.345161290322583,94.2258064516129,4.93,4.693548387096774,-2.2730277618063197,0.3333333333333333,True,False,temp_z=-2.27
Samoa,2025,2025-01-01,25.753333333333334,88.5,24.97,5.657407407407407,0.26319164186856664,1.0,False,True,precip_pctile=1.00
San Marino,2024,2024-12-01,8.829032258064515,66.7741935483871,9.31,4.202508960573477,-1.522623996989831,1.0,True,True,temp_z=-1.52; precip_pctile=1.00
